Name,Nearest EDA System,Distance
ICZ DG-W b2-2,Albangait,4.838505225015263
ICZ EB-W b2-1,Albangait,12.131683080883708
ICZ EB-W b2-6,Albangait,6.628021127191735
ICZ GB-X c1-26,Albangait,12.917330292092092
ICZ SI-B b0,ICZ WO-Z b8,6.864551719704645
ICZ TI-B b7,ICZ XO-Z b2,11.718083314369292
ICZ VT-Z b2,Kanates,6.197356417255667
ICZ XO-Z b5,Kanates,3.2424792790394203
ICZ XO-Z b6,ICZ XO-Z b2,4.699359996318647
ICZ YJ-Z b0,Lutni,11.951276409342226
ICZ YJ-Z b2,ICZ WO-Z b8,8.151459321035713
ICZ YJ-Z b6,Lutni,14.508012333707192
ICZ YO-A c12,ICZ WO-Z b8,15.989162589469782
ICZ YO-Z b1,ICZ XO-Z b2,11.738608174523929
LHS 1815,Verner,7.361016934670101
LHS 1904,Gyvata Indi,2.7343303567784196
LTT 1877,Ninhursag,14.339017465468128
LTT 2126,Yota,9.769311804062761
LTT 2361,Mors,6.422768338107797
LTT 2450,Triton,7.833783508784245
LTT 3305,Maka,12.296825365211136
Miaplacidus,Crucis Sector IW-W b1-6,13.67290174716033
Ninhursang,Gcirithang,10.53848045557328
NLTT 13839,ICZ WO-Z b8,15.423893294982301
Puppis Sector BF-R a4-1,Triton,11.708704027346494
Puppis Sector CQ-P a5-0,Triton,8.271456473167225
Puppis Sector CQ-P a5-2,Triton,11.705575928270253
Puppis Sector DL-P a5-0,Triton,6.6566167739325355
Puppis Sector DL-P a5-1,Triton,8.060622358881478
Puppis Sector DQ-P a5-0,Triton,11.724290356989629
Puppis Sector DQ-P a5-1,Col 285 Sector GM-W a31-2,12.673252468289267
Puppis Sector DQ-P a5-2,Triton,11.360610747776724
Puppis Sector EQ-P a5-0,Matio,11.318929457439868
Puppis Sector EQ-P a5-2,Matio,11.465556435472289
Puppis Sector FW-N a6-0,Ninhursag,13.782242027787062
Puppis Sector FW-N a6-1,Ninhursag,14.099257515911964
Puppis Sector GW-N a6-0,Triton,11.918464862871392
Puppis Sector GW-N a6-1,Triton,13.01554059096279
Puppis Sector GW-N a6-2,Col 285 Sector GM-W a31-2,10.667699128092243
Puppis Sector GW-N a6-3,LPM 229,13.48990507981802
Puppis Sector IR-W c1-23,LHS 1939,15.822594357042084
Puppis Sector JR-N a6-1,Col 285 Sector GM-W a31-2,7.6949278139889
Puppis Sector KC-M a7-0,Gyvata Indi,12.951042127469897
Puppis Sector KC-M a7-1,Gyvata Indi,13.11078098836984
Puppis Sector KC-M a7-2,Gyvata Indi,14.317480028796966
Puppis Sector LC-M a7-0,Uhlan,13.059584004668755
Puppis Sector LX-L a7-0,Ninhursag,8.77969292244894
Puppis Sector MC-V b2-5,LHS 1939,14.104693644758825
Puppis Sector OX-U b2-0,Matio,8.101528598048642
Puppis Sector OX-U b2-1,Matio,9.438017369924681
Puppis Sector OX-U b2-2,Matio,4.576284826417604
Puppis Sector OX-U b2-4,Matio,8.478430813688345
Puppis Sector OX-U b2-6,Matio,10.82211458368927
Puppis Sector OX-U b2-7,Matio,9.443758272663484
Puppis Sector SD-T b3-2,Gyvata Indi,14.652684800916179
Puppis Sector SD-T b3-7,Arannos,10.215165655778668
Puppis Sector YJ-R a4-1,Triton,15.931095526909
Puppis Sector ZE-R a4-0,Triton,9.389780016060014
Puppis Sector ZE-R a4-3,Triton,6.952194460204634
Puppis Sector ZJ-R a4-1,Col 285 Sector GM-W a31-2,15.53279041656714
Puppis Sector ZJ-R a4-2,Col 285 Sector GM-W a31-2,14.129631430968042
Repun Kami,Triton,7.823117784809328
Shui Wei Sector BM-S a5-4,CD-62 234,1.845867428202795
Shui Wei Sector DB-W b2-5,Shui Wei Sector KY-O a7-3,4.978469267756908
Shui Wei Sector DS-Q a6-0,LHS 1852,11.780752642021646
Shui Wei Sector EB-W b2-0,Col 285 Sector WJ-W b16-2,7.331305946078093
Shui Wei Sector GH-U b3-0,Velabri,9.679482569461035
Shui Wei Sector GH-U b3-2,Crucis Sector BQ-P a5-1,11.865827049241027
Shui Wei Sector GS-Q a6-1,LHS 1832,4.87069120479835
Shui Wei Sector HH-U b3-6,HR 2283,6.850382060513121
Shui Wei Sector JY-O a7-1,Raurugba,9.23097706096164
Shui Wei Sector LN-S b4-3,Yota,15.56482161397939
Shui Wei Sector VO-Z b4,Vodyanes,12.598789314354773
Shui Wei Sector YU-X b1-2,Shambogi,7.317906655082449
Shui Wei Sector YU-X b1-6,Vodyanes,10.923651947723343
Trianguli Sector IN-J a9-3,Triton,12.400108681479368
