Name,Points,Reason,Nearest EDA System,Distance
Crucis Sector HW-W b1-6,6,"Contains landable worlds: Crucis Sector HW-W b1-6 B 2, Crucis Sector HW-W b1-6 B 3, Crucis Sector HW-W b1-6 B 4 a, Crucis Sector HW-W b1-6 B 5, Crucis Sector HW-W b1-6 B 6; Contains multiple stars: Crucis Sector HW-W b1-6 A, Crucis Sector HW-W b1-6 B",Maka,2.506
Crucis Sector PX-U a2-1,6,"Contains landable worlds: Crucis Sector PX-U a2-1 A 1, Crucis Sector PX-U a2-1 B 1, Crucis Sector PX-U a2-1 B 1 a; Contains multiple stars: Crucis Sector PX-U a2-1 A, Crucis Sector PX-U a2-1 B",LHS 1852,2.999
Crucis Sector WJ-R a4-0,6,"Contains landable worlds: Crucis Sector WJ-R a4-0 C 1, Crucis Sector WJ-R a4-0 C 2, Crucis Sector WJ-R a4-0 C 3, Crucis Sector WJ-R a4-0 C 4, Crucis Sector WJ-R a4-0 C 5, Crucis Sector WJ-R a4-0 C 6, Crucis Sector WJ-R a4-0 C 7; Contains multiple stars: Crucis Sector WJ-R a4-0 A, Crucis Sector WJ-R a4-0 B, Crucis Sector WJ-R a4-0 C",Velabri,6.83
Hyades Sector RL-H a25-0,6,"Contains landable worlds: Hyades Sector RL-H a25-0 B 1, Hyades Sector RL-H a25-0 B 2, Hyades Sector RL-H a25-0 B 2 a, Hyades Sector RL-H a25-0 B 3, Hyades Sector RL-H a25-0 B 4, Hyades Sector RL-H a25-0 B 5, Hyades Sector RL-H a25-0 B 7; Contains multiple stars: Hyades Sector RL-H a25-0 A, Hyades Sector RL-H a25-0 B, Hyades Sector RL-H a25-0 C",Ninhursag,9.602
Hyades Sector TE-G b11-0,6,"Contains landable worlds: Hyades Sector TE-G b11-0 A 1, Hyades Sector TE-G b11-0 A 2, Hyades Sector TE-G b11-0 A 3, Hyades Sector TE-G b11-0 A 4, Hyades Sector TE-G b11-0 A 6, Hyades Sector TE-G b11-0 A 7; Contains multiple stars: Hyades Sector TE-G b11-0 A, Hyades Sector TE-G b11-0 B",Coni,6.727
Hyades Sector WK-E b12-3,6,"Contains landable worlds: Hyades Sector WK-E b12-3 B 1, Hyades Sector WK-E b12-3 B 2, Hyades Sector WK-E b12-3 B 3 a, Hyades Sector WK-E b12-3 B 4, Hyades Sector WK-E b12-3 B 5 a, Hyades Sector WK-E b12-3 B 6, Hyades Sector WK-E b12-3 B 7 a, Hyades Sector WK-E b12-3 B 8 a, Hyades Sector WK-E b12-3 B 9 a; Contains multiple stars: Hyades Sector WK-E b12-3 A, Hyades Sector WK-E b12-3 B",Eta-1 Pictoris,6.257
ICZ CQ-Y d76,6,"Contains landable worlds: ICZ CQ-Y d76 B 1, ICZ CQ-Y d76 B 2, ICZ CQ-Y d76 B 3, ICZ CQ-Y d76 B 4, ICZ CQ-Y d76 B 4 a, ICZ CQ-Y d76 B 5, ICZ CQ-Y d76 B 6, ICZ CQ-Y d76 B 7, ICZ CQ-Y d76 B 8, ICZ CQ-Y d76 B 9, ICZ CQ-Y d76 B 9 a; Contains multiple stars: ICZ CQ-Y d76 A, ICZ CQ-Y d76 B",Naualam,7.934
ICZ VT-Z b0,6,"Contains landable worlds: ICZ VT-Z b0 A 1, ICZ VT-Z b0 A 2, ICZ VT-Z b0 A 3, ICZ VT-Z b0 A 4, ICZ VT-Z b0 A 6, ICZ VT-Z b0 A 7, ICZ VT-Z b0 A 8, ICZ VT-Z b0 B 1, ICZ VT-Z b0 B 2, ICZ VT-Z b0 B 3, ICZ VT-Z b0 B 5, ICZ VT-Z b0 B 6; Contains multiple stars: ICZ VT-Z b0 A, ICZ VT-Z b0 B",Zeta Pictoris,4.71
ICZ WO-Z b3,6,"Contains landable worlds: ICZ WO-Z b3 A 5 a, ICZ WO-Z b3 A 8, ICZ WO-Z b3 A 9, ICZ WO-Z b3 A 10, ICZ WO-Z b3 A 11, ICZ WO-Z b3 C 1, ICZ WO-Z b3 C 1 a, ICZ WO-Z b3 C 2, ICZ WO-Z b3 C 3, ICZ WO-Z b3 C 6, ICZ WO-Z b3 C 6 a; Contains multiple stars: ICZ WO-Z b3 A, ICZ WO-Z b3 B, ICZ WO-Z b3 C",Zeta Pictoris,3.466
ICZ WO-Z b4,6,"Contains landable worlds: ICZ WO-Z b4 B 1 a, ICZ WO-Z b4 B 2, ICZ WO-Z b4 B 3, ICZ WO-Z b4 B 4, ICZ WO-Z b4 B 5 a, ICZ WO-Z b4 B 6 a, ICZ WO-Z b4 B 7; Contains multiple stars: ICZ WO-Z b4 A, ICZ WO-Z b4 B",Kokobii,4.506
ICZ WO-Z b8,6,"Contains landable worlds: ICZ WO-Z b8 A 1, ICZ WO-Z b8 A 2, ICZ WO-Z b8 A 3, ICZ WO-Z b8 A 4, ICZ WO-Z b8 A 4 a, ICZ WO-Z b8 A 5, ICZ WO-Z b8 A 6, ICZ WO-Z b8 A 6 a, ICZ WO-Z b8 B 1, ICZ WO-Z b8 B 2, ICZ WO-Z b8 B 2 a, ICZ WO-Z b8 B 3, ICZ WO-Z b8 B 3 a, ICZ WO-Z b8 B 4, ICZ WO-Z b8 B 5, ICZ WO-Z b8 B 6, ICZ WO-Z b8 B 6 a, ICZ WO-Z b8 B 7; Contains multiple stars: ICZ WO-Z b8 A, ICZ WO-Z b8 B, ICZ WO-Z b8 C",Lutni,5.972
Puppis Sector OX-U b2-2,6,"Contains landable worlds: Puppis Sector OX-U b2-2 B 1, Puppis Sector OX-U b2-2 B 2, Puppis Sector OX-U b2-2 B 4, Puppis Sector OX-U b2-2 B 5, Puppis Sector OX-U b2-2 B 6, Puppis Sector OX-U b2-2 B 7, Puppis Sector OX-U b2-2 B 8, Puppis Sector OX-U b2-2 B 9; Contains multiple stars: Puppis Sector OX-U b2-2 A, Puppis Sector OX-U b2-2 B",Matio,4.576
Puppis Sector OX-U b2-4,6,"Contains landable worlds: Puppis Sector OX-U b2-4 A 1, Puppis Sector OX-U b2-4 A 2, Puppis Sector OX-U b2-4 A 3, Puppis Sector OX-U b2-4 A 4, Puppis Sector OX-U b2-4 A 5, Puppis Sector OX-U b2-4 A 6, Puppis Sector OX-U b2-4 A 6 a, Puppis Sector OX-U b2-4 A 7; Contains multiple stars: Puppis Sector OX-U b2-4 A, Puppis Sector OX-U b2-4 B, Puppis Sector OX-U b2-4 C",Matio,8.478
Shui Wei Sector DB-W b2-5,6,"Contains landable worlds: Shui Wei Sector DB-W b2-5 B 2 a, Shui Wei Sector DB-W b2-5 B 4 a, Shui Wei Sector DB-W b2-5 B 5 a; Contains multiple stars: Shui Wei Sector DB-W b2-5 A, Shui Wei Sector DB-W b2-5 B",HR 2283,8.519
Shui Wei Sector JH-U b3-5,6,"Contains landable worlds: Shui Wei Sector JH-U b3-5 B 3 a; Contains multiple stars: Shui Wei Sector JH-U b3-5 A, Shui Wei Sector JH-U b3-5 B",Lu Bei,7.115
Shui Wei Sector JY-O a7-1,6,"Contains landable worlds: Shui Wei Sector JY-O a7-1 C 1, Shui Wei Sector JY-O a7-1 C 2, Shui Wei Sector JY-O a7-1 C 3, Shui Wei Sector JY-O a7-1 C 4, Shui Wei Sector JY-O a7-1 C 5, Shui Wei Sector JY-O a7-1 C 6, Shui Wei Sector JY-O a7-1 C 7; Contains multiple stars: Shui Wei Sector JY-O a7-1 A, Shui Wei Sector JY-O a7-1 B, Shui Wei Sector JY-O a7-1 C",Raurugba,9.231
Aphros,5,"Contains landable worlds: Aphros 4 a, Aphros 5 a",CPD-59 314,8.618
Col 285 Sector AF-A a30-3,5,"Contains landable worlds: Col 285 Sector AF-A a30-3 2, Col 285 Sector AF-A a30-3 3, Col 285 Sector AF-A a30-3 5, Col 285 Sector AF-A a30-3 6, Col 285 Sector AF-A a30-3 7 a, Col 285 Sector AF-A a30-3 8",HIP 35096,7.947
Col 285 Sector AF-A a30-4,5,"Contains landable worlds: Col 285 Sector AF-A a30-4 1, Col 285 Sector AF-A a30-4 2, Col 285 Sector AF-A a30-4 3, Col 285 Sector AF-A a30-4 4, Col 285 Sector AF-A a30-4 5, Col 285 Sector AF-A a30-4 5 a, Col 285 Sector AF-A a30-4 6, Col 285 Sector AF-A a30-4 7, Col 285 Sector AF-A a30-4 8, Col 285 Sector AF-A a30-4 9",HIP 35096,7.381
Col 285 Sector CA-A a30-0,5,"Contains landable worlds: Col 285 Sector CA-A a30-0 1, Col 285 Sector CA-A a30-0 2, Col 285 Sector CA-A a30-0 3, Col 285 Sector CA-A a30-0 4, Col 285 Sector CA-A a30-0 5, Col 285 Sector CA-A a30-0 6, Col 285 Sector CA-A a30-0 7",HIP 35096,4.521
Col 285 Sector CA-A a30-1,5,"Contains landable worlds: Col 285 Sector CA-A a30-1 1, Col 285 Sector CA-A a30-1 2, Col 285 Sector CA-A a30-1 3, Col 285 Sector CA-A a30-1 4, Col 285 Sector CA-A a30-1 5",HIP 35096,4.791
Col 285 Sector CA-A a30-2,5,"Contains landable worlds: Col 285 Sector CA-A a30-2 1, Col 285 Sector CA-A a30-2 2, Col 285 Sector CA-A a30-2 2 a, Col 285 Sector CA-A a30-2 3, Col 285 Sector CA-A a30-2 3 a, Col 285 Sector CA-A a30-2 4, Col 285 Sector CA-A a30-2 5, Col 285 Sector CA-A a30-2 6, Col 285 Sector CA-A a30-2 6 a, Col 285 Sector CA-A a30-2 7",HIP 35096,6.617
Col 285 Sector CA-A a30-3,5,"Contains landable worlds: Col 285 Sector CA-A a30-3 1, Col 285 Sector CA-A a30-3 2, Col 285 Sector CA-A a30-3 3, Col 285 Sector CA-A a30-3 4, Col 285 Sector CA-A a30-3 5, Col 285 Sector CA-A a30-3 6, Col 285 Sector CA-A a30-3 7, Col 285 Sector CA-A a30-3 8, Col 285 Sector CA-A a30-3 9",HIP 35096,6.531
Col 285 Sector CA-A a30-4,5,"Contains landable worlds: Col 285 Sector CA-A a30-4 1, Col 285 Sector CA-A a30-4 2, Col 285 Sector CA-A a30-4 3, Col 285 Sector CA-A a30-4 3 a, Col 285 Sector CA-A a30-4 4, Col 285 Sector CA-A a30-4 5, Col 285 Sector CA-A a30-4 6, Col 285 Sector CA-A a30-4 6 a, Col 285 Sector CA-A a30-4 7",HIP 35096,7.538
Col 285 Sector DG-Y a30-2,5,"Contains landable worlds: Col 285 Sector DG-Y a30-2 2, Col 285 Sector DG-Y a30-2 3, Col 285 Sector DG-Y a30-2 4, Col 285 Sector DG-Y a30-2 5, Col 285 Sector DG-Y a30-2 6",Antai,4.023
Col 285 Sector EG-Y a30-0,5,"Contains landable worlds: Col 285 Sector EG-Y a30-0 1, Col 285 Sector EG-Y a30-0 2, Col 285 Sector EG-Y a30-0 4, Col 285 Sector EG-Y a30-0 5",Antai,6.685
Col 285 Sector EG-Y a30-3,5,"Contains landable worlds: Col 285 Sector EG-Y a30-3 1, Col 285 Sector EG-Y a30-3 1 a, Col 285 Sector EG-Y a30-3 2, Col 285 Sector EG-Y a30-3 3, Col 285 Sector EG-Y a30-3 4, Col 285 Sector EG-Y a30-3 5, Col 285 Sector EG-Y a30-3 5 a, Col 285 Sector EG-Y a30-3 6, Col 285 Sector EG-Y a30-3 6 a",Antai,5.187
Col 285 Sector EL-Y a30-3,5,"Contains landable worlds: Col 285 Sector EL-Y a30-3 4, Col 285 Sector EL-Y a30-3 5 a, Col 285 Sector EL-Y a30-3 6 a",HIP 35096,6.086
Col 285 Sector FG-Y a30-2,5,"Contains landable worlds: Col 285 Sector FG-Y a30-2 1, Col 285 Sector FG-Y a30-2 1 a, Col 285 Sector FG-Y a30-2 2 a, Col 285 Sector FG-Y a30-2 4",Wuy jugun,8.893
Col 285 Sector FL-Y a30-1,5,Contains landable worlds: Col 285 Sector FL-Y a30-1 5 a,HIP 35096,4.636
Col 285 Sector FL-Y a30-2,5,"Contains landable worlds: Col 285 Sector FL-Y a30-2 1, Col 285 Sector FL-Y a30-2 3, Col 285 Sector FL-Y a30-2 4, Col 285 Sector FL-Y a30-2 5, Col 285 Sector FL-Y a30-2 7, Col 285 Sector FL-Y a30-2 8",HIP 35096,6.145
Col 285 Sector FM-W a31-2,5,"Contains landable worlds: Col 285 Sector FM-W a31-2 1, Col 285 Sector FM-W a31-2 1 a, Col 285 Sector FM-W a31-2 2, Col 285 Sector FM-W a31-2 3, Col 285 Sector FM-W a31-2 4, Col 285 Sector FM-W a31-2 5, Col 285 Sector FM-W a31-2 6, Col 285 Sector FM-W a31-2 7",Verner,6.132
Col 285 Sector FR-W a31-0,5,"Contains landable worlds: Col 285 Sector FR-W a31-0 1 a, Col 285 Sector FR-W a31-0 2 a",Uhlan,2.92
Col 285 Sector GG-Y a30-1,5,"Contains landable worlds: Col 285 Sector GG-Y a30-1 1, Col 285 Sector GG-Y a30-1 1 a, Col 285 Sector GG-Y a30-1 2, Col 285 Sector GG-Y a30-1 3, Col 285 Sector GG-Y a30-1 4, Col 285 Sector GG-Y a30-1 5, Col 285 Sector GG-Y a30-1 6, Col 285 Sector GG-Y a30-1 7",Wuy jugun,8.935
Col 285 Sector GG-Y a30-2,5,"Contains landable worlds: Col 285 Sector GG-Y a30-2 1, Col 285 Sector GG-Y a30-2 2, Col 285 Sector GG-Y a30-2 3, Col 285 Sector GG-Y a30-2 4, Col 285 Sector GG-Y a30-2 4 a, Col 285 Sector GG-Y a30-2 5, Col 285 Sector GG-Y a30-2 6, Col 285 Sector GG-Y a30-2 7, Col 285 Sector GG-Y a30-2 8",Wuy jugun,9.562
Col 285 Sector GG-Y a30-3,5,"Contains landable worlds: Col 285 Sector GG-Y a30-3 1, Col 285 Sector GG-Y a30-3 1 a, Col 285 Sector GG-Y a30-3 2, Col 285 Sector GG-Y a30-3 3, Col 285 Sector GG-Y a30-3 4, Col 285 Sector GG-Y a30-3 4 a, Col 285 Sector GG-Y a30-3 5, Col 285 Sector GG-Y a30-3 6, Col 285 Sector GG-Y a30-3 6 a, Col 285 Sector GG-Y a30-3 7",HIP 35096,8.387
Col 285 Sector GM-W a31-2,5,"Contains landable worlds: Col 285 Sector GM-W a31-2 1, Col 285 Sector GM-W a31-2 2, Col 285 Sector GM-W a31-2 3, Col 285 Sector GM-W a31-2 4, Col 285 Sector GM-W a31-2 5, Col 285 Sector GM-W a31-2 5 a, Col 285 Sector GM-W a31-2 6, Col 285 Sector GM-W a31-2 8, Col 285 Sector GM-W a31-2 9, Col 285 Sector GM-W a31-2 9 a",Uhlan,7.835
Col 285 Sector GR-W a31-1,5,"Contains landable worlds: Col 285 Sector GR-W a31-1 1, Col 285 Sector GR-W a31-1 2, Col 285 Sector GR-W a31-1 3, Col 285 Sector GR-W a31-1 4, Col 285 Sector GR-W a31-1 5, Col 285 Sector GR-W a31-1 6, Col 285 Sector GR-W a31-1 6 a, Col 285 Sector GR-W a31-1 7, Col 285 Sector GR-W a31-1 7 a",RMK 6,4.604
Col 285 Sector GR-W a31-2,5,"Contains landable worlds: Col 285 Sector GR-W a31-2 1, Col 285 Sector GR-W a31-2 2, Col 285 Sector GR-W a31-2 3, Col 285 Sector GR-W a31-2 3 a, Col 285 Sector GR-W a31-2 4, Col 285 Sector GR-W a31-2 5, Col 285 Sector GR-W a31-2 6, Col 285 Sector GR-W a31-2 7, Col 285 Sector GR-W a31-2 8, Col 285 Sector GR-W a31-2 9, Col 285 Sector GR-W a31-2 10",RMK 6,5.835
Col 285 Sector HM-W a31-1,5,"Contains landable worlds: Col 285 Sector HM-W a31-1 1, Col 285 Sector HM-W a31-1 2, Col 285 Sector HM-W a31-1 3, Col 285 Sector HM-W a31-1 4",Antai,7.197
Col 285 Sector HM-W a31-2,5,"Contains landable worlds: Col 285 Sector HM-W a31-2 1, Col 285 Sector HM-W a31-2 1 a, Col 285 Sector HM-W a31-2 2, Col 285 Sector HM-W a31-2 3, Col 285 Sector HM-W a31-2 4, Col 285 Sector HM-W a31-2 5, Col 285 Sector HM-W a31-2 6, Col 285 Sector HM-W a31-2 7, Col 285 Sector HM-W a31-2 7 a, Col 285 Sector HM-W a31-2 8",Luchu,7.509
Col 285 Sector IM-W a31-1,5,"Contains landable worlds: Col 285 Sector IM-W a31-1 2, Col 285 Sector IM-W a31-1 3, Col 285 Sector IM-W a31-1 4 a, Col 285 Sector IM-W a31-1 5, Col 285 Sector IM-W a31-1 6",Trumuye,4.222
Col 285 Sector IR-W a31-0,5,"Contains landable worlds: Col 285 Sector IR-W a31-0 1, Col 285 Sector IR-W a31-0 3, Col 285 Sector IR-W a31-0 3 a, Col 285 Sector IR-W a31-0 4, Col 285 Sector IR-W a31-0 5, Col 285 Sector IR-W a31-0 6, Col 285 Sector IR-W a31-0 7, Col 285 Sector IR-W a31-0 8 a",Wuy jugun,8.386
Col 285 Sector IS-U a32-2,5,"Contains landable worlds: Col 285 Sector IS-U a32-2 1, Col 285 Sector IS-U a32-2 2, Col 285 Sector IS-U a32-2 3, Col 285 Sector IS-U a32-2 4, Col 285 Sector IS-U a32-2 5",Ninhursag,6.051
Col 285 Sector IS-U a32-4,5,"Contains landable worlds: Col 285 Sector IS-U a32-4 2, Col 285 Sector IS-U a32-4 3, Col 285 Sector IS-U a32-4 3 a, Col 285 Sector IS-U a32-4 4, Col 285 Sector IS-U a32-4 7",Ninhursag,4.132
Col 285 Sector JM-W a31-0,5,"Contains landable worlds: Col 285 Sector JM-W a31-0 1, Col 285 Sector JM-W a31-0 2, Col 285 Sector JM-W a31-0 4 a",LTT 2684,3.377
Col 285 Sector JM-W a31-1,5,"Contains landable worlds: Col 285 Sector JM-W a31-1 1, Col 285 Sector JM-W a31-1 2, Col 285 Sector JM-W a31-1 3, Col 285 Sector JM-W a31-1 3 a, Col 285 Sector JM-W a31-1 4, Col 285 Sector JM-W a31-1 5, Col 285 Sector JM-W a31-1 6, Col 285 Sector JM-W a31-1 7",Arun,4.35
Col 285 Sector JM-W a31-2,5,"Contains landable worlds: Col 285 Sector JM-W a31-2 1 a, Col 285 Sector JM-W a31-2 2, Col 285 Sector JM-W a31-2 3, Col 285 Sector JM-W a31-2 4",Arun,2.588
Col 285 Sector JM-W a31-4,5,"Contains landable worlds: Col 285 Sector JM-W a31-4 1, Col 285 Sector JM-W a31-4 2, Col 285 Sector JM-W a31-4 3, Col 285 Sector JM-W a31-4 4, Col 285 Sector JM-W a31-4 5",LTT 2684,6.217
Col 285 Sector JM-W a31-5,5,"Contains landable worlds: Col 285 Sector JM-W a31-5 2, Col 285 Sector JM-W a31-5 3, Col 285 Sector JM-W a31-5 4, Col 285 Sector JM-W a31-5 5, Col 285 Sector JM-W a31-5 5 a",LTT 2684,5.875
Col 285 Sector JX-U a32-0,5,"Contains landable worlds: Col 285 Sector JX-U a32-0 1, Col 285 Sector JX-U a32-0 2 a, Col 285 Sector JX-U a32-0 3 a",Arannos,8.457
Col 285 Sector JX-U a32-3,5,"Contains landable worlds: Col 285 Sector JX-U a32-3 7, Col 285 Sector JX-U a32-3 9",Dyr,7.38
Col 285 Sector KM-W a31-3,5,"Contains landable worlds: Col 285 Sector KM-W a31-3 1, Col 285 Sector KM-W a31-3 2, Col 285 Sector KM-W a31-3 3, Col 285 Sector KM-W a31-3 4, Col 285 Sector KM-W a31-3 5, Col 285 Sector KM-W a31-3 6, Col 285 Sector KM-W a31-3 6 a, Col 285 Sector KM-W a31-3 7, Col 285 Sector KM-W a31-3 7 a",Wuy jugun,3.772
Col 285 Sector KM-W a31-4,5,"Contains landable worlds: Col 285 Sector KM-W a31-4 1, Col 285 Sector KM-W a31-4 2, Col 285 Sector KM-W a31-4 3, Col 285 Sector KM-W a31-4 4, Col 285 Sector KM-W a31-4 4 a, Col 285 Sector KM-W a31-4 5, Col 285 Sector KM-W a31-4 6, Col 285 Sector KM-W a31-4 7",Wuy jugun,5.141
Col 285 Sector KM-W a31-6,5,"Contains landable worlds: Col 285 Sector KM-W a31-6 1, Col 285 Sector KM-W a31-6 2, Col 285 Sector KM-W a31-6 2 a, Col 285 Sector KM-W a31-6 3, Col 285 Sector KM-W a31-6 3 a, Col 285 Sector KM-W a31-6 4, Col 285 Sector KM-W a31-6 5, Col 285 Sector KM-W a31-6 6, Col 285 Sector KM-W a31-6 7, Col 285 Sector KM-W a31-6 8 a",Wuy jugun,2.677
